
Income processing for Child Support customers 1 July 2008 to 29 June 2011 (21 November 2012 for WA ex-nuptial cases) 277-07020000

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Determine income

Review income

Obtain an ATO issued taxable income

Derive an income

Application and effect of income changes

Cuba rules

Notify customers

Determine income

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   if the circumstances are      |
|                                   |     considered exceptional and    |
|                                   | -   if the income information has |
|                                   |     been provided within a        |
|                                   |     reasonable time after the     |
|                                   |     prescribed circumstance       |
|                                   |     ceased to prevent them        |
|                                   |                                   |
|                                   | Document the decision in the      |
|                                   | Client Income window, including:  |
|                                   |                                   |
|                                   | -   the reasons for claiming      |
|                                   |     prescribed circumstances      |
|                                   | -   supporting evidence (if       |
|                                   |     required)                     |
|                                   | -   reasons for the decision      |
|                                   | -   what the decision is, and     |
|                                   | -   legislative reference (Child  |
|                                   |     Support (Assessment)          |
|                                   |     Regulations 2018, Reg 11)     |
|                                   |                                   |
|                                   | See Documenting Child Support     |
|                                   | information.                      |
|                                   |                                   |
|                                   | The decision to apply Section 11  |
|                                   | must be reviewed by an ASO 4.     |
|                                   | Escalate to the team SO4 as per   |
|                                   | the appropriate team approval     |
|                                   | process.                          |
|                                   |                                   |
|                                   | To apply an amended income, see   |
|                                   | Step 3 in the Better income       |
|                                   | identified table.                 |
|                                   |                                   |
|                                   | Consequences of non-lodgement     |
|                                   |                                   |
|                                   | If a customer does not lodge      |
|                                   | their tax return, their child     |
|                                   | support assessment may not be     |
|                                   | accurate. If an ATO income is not |
|                                   | available, then the customer's    |
|                                   | income amount must be determined. |
|                                   | If this income is incorrect the   |
|                                   | customer may be paying too much   |
|                                   | or not enough child support. This |
|                                   | could cause a debt when the       |
|                                   | customer does lodge their tax     |
|                                   | return.                           |
|                                   |                                   |
|                                   | Lodgement enforcement             |
|                                   |                                   |
|                                   | Where customer information is     |
|                                   | available that indicates that     |
|                                   | either the customer has arrears   |
|                                   | that may be addressed by a TRIP,  |
|                                   | or if there is sufficient         |
|                                   | evidence to indicate that         |
|                                   | Lodgement will alter the          |
|                                   | customer's CS assessment, then    |
|                                   | the customer can be referred for  |
|                                   | Lodgement enforcement. For more   |
|                                   | information or to refer a         |
|                                   | customer, see the Lodgement       |
|                                   | Enforcement page.                 |
+-----------------------------------+-----------------------------------+

Cuba rules

Table 6

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | ATO incomes + Read more ...       |
|                                   |                                   |
|                                   | When an ATO issued income becomes |
|                                   | available Cuba will automatically |
|                                   | update or replace an existing     |
|                                   | income if the case is:            |
|                                   |                                   |
|                                   | -   active or                     |
|                                   | -   if the income applies to      |
|                                   |     multiple cases and all cases  |
|                                   |     are active                    |
|                                   |                                   |
|                                   | If a case is ended, go to Step 2. |
|                                   |                                   |
|                                   | When a customer lodges their tax  |
|                                   | return which includes income      |
|                                   | support payments via a tax agent, |
|                                   | the lodgement dates and income    |
|                                   | fields will auto populate in the  |
|                                   | Client Income window.             |
|                                   |                                   |
|                                   | ATO amended incomes               |
|                                   |                                   |
|                                   | Services Australia may receive    |
|                                   | notification that a customer's    |
|                                   | taxable income has been amended.  |
|                                   | Id the amendment was issued prior |
|                                   | to 23 May 2018, we will not take  |
|                                   | the amended income into account   |
|                                   | in the child support assessment   |
|                                   | (including estimate               |
|                                   | reconciliations) where the income |
|                                   | amendment was initiated (by the   |
|                                   | customer or the ATO) on or after  |
|                                   | 1 July 2008 regardless of the     |
|                                   | year of income amended. There are |
|                                   | three exceptions to this rule     |
|                                   | outlined below.                   |
|                                   |                                   |
|                                   | When we receive notification of   |
|                                   | an amended income Cuba will       |
|                                   | record the amended income with a  |
|                                   | status of 'FOR INFORMATION' but   |
|                                   | will not change the assessment    |
|                                   |                                   |
|                                   | Determine if the assessment       |
|                                   | should be amended based on one of |
|                                   | these 3 exceptions:               |
|                                   |                                   |
|                                   | -   An amended income will be     |
|                                   |     used in a child support       |
|                                   |     assessment if it has been     |
|                                   |     recorded in the customer's    |
|                                   |     Client Income window at the   |
|                                   |     time the assessment is being  |
|                                   |     made for a new child support  |
|                                   |     period.                       |
|                                   | -   If, at the time an estimate   |
|                                   |     of income is to be            |
|                                   |     reconciled, the parent's      |
|                                   |     taxable income for the        |
|                                   |     relevant year has been        |
|                                   |     amended by the ATO (and that  |
|                                   |     amended income is available   |
|                                   |     to the Registrar), the        |
|                                   |     amended income will be used   |
|                                   |     in the reconciliation.        |
|                                   | -   Where we are satisfied that   |
|                                   |     the amendment to the income   |
|                                   |     occurred due to one of the    |
|                                   |     reasons specified in          |
|                                   |     sub-section 56(2) of the      |
|                                   |     Assessment Act. (e.g. Tax     |
|                                   |     evasion or fraud).            |
|                                   |                                   |
|                                   | Note: if an amended taxable       |
|                                   | income is already being used in a |
|                                   | child support assessment and the  |
|                                   | amendment to the income was       |
|                                   | initiated:                        |
|                                   |                                   |
|                                   | -   before 1 July 2008, the       |
|                                   |     amended income is not subject |
|                                   |     to the revised policy and     |
|                                   |     will remain in use in the     |
|                                   |     relevant assessment           |
|                                   | -   on or after 1 July 2008, the  |
|                                   |     amended income will remain in |
|                                   |     use unless and until action   |
|                                   |     is taken to manually remove   |
|                                   |     it from the relevant          |
|                                   |     assessment                    |
|                                   |                                   |
|                                   | There may be circumstances where  |
|                                   | a parent advises that the         |
|                                   | amendment of their tax assessment |
|                                   | was initiated prior to 1 July     |
|                                   | 2008 and the amendment was not    |
|                                   | due to tax evasion or fraud (or   |
|                                   | any other reason set out in       |
|                                   | sub-section 56(2)). Such cases    |
|                                   | should be escalated to your       |
|                                   | Quality Advisor to seek           |
|                                   | clarification from Program        |
|                                   | Advice.                           |
|                                   |                                   |
|                                   | Amended taxable income due to tax |
|                                   | evasion or fraud                  |
|                                   |                                   |
|                                   | An amended taxable income should  |
|                                   | be used in a child support        |
|                                   | assessment where the amendment    |
|                                   | occurred due to one of the        |
|                                   | reasons set out in sub-section    |
|                                   | 56(2) (e.g. tax evasion or        |
|                                   | fraud).                           |
|                                   |                                   |
|                                   | Unless there is reliable          |
|                                   | information to suggest otherwise, |
|                                   | an amendment to a person's income |
|                                   | tax assessment will not be        |
|                                   | considered to be due to tax       |
|                                   | evasion or fraud if the amendment |
|                                   | was:                              |
|                                   |                                   |
|                                   | -   initiated by the person or    |
|                                   | -   made within the person's      |
|                                   |     statutory time limit for an   |
|                                   |     amendment                     |
|                                   |                                   |
|                                   | The statutory time limits for     |
|                                   | amendments are:                   |
|                                   |                                   |
|                                   | -   two years for most            |
|                                   |     individuals or very small     |
|                                   |     business taxpayers (small     |
|                                   |     business entities), and       |
|                                   | -   four years for all other      |
|                                   |     business taxpayers, trustees, |
|                                   |     beneficiaries of certain      |
|                                   |     types of trusts, taxpayers    |
|                                   |     who entered into or carried   |
|                                   |     out a scheme for the sole or  |
|                                   |     dominant purpose of obtaining |
|                                   |     a scheme benefit and          |
|                                   |     taxpayers in other high-risk  |
|                                   |     categories prescribed by      |
|                                   |     Regulation                    |
|                                   |                                   |
|                                   | from the date of the original tax |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | The ATO have advised that         |
|                                   | amendments made within the        |
|                                   | statutory time limits are not     |
|                                   | made due to tax evasion or fraud. |
|                                   |                                   |
|                                   | Escalate these amendments to the  |
|                                   | QA for further assistance.        |
|                                   |                                   |
|                                   | See Income Cuba process help,     |
|                                   | record an amended taxable income. |
|                                   |                                   |
|                                   | Amendments to other components of |
|                                   | a customer's ATI                  |
|                                   |                                   |
|                                   | If there is a change to the       |
|                                   | 'other components' of a           |
|                                   | customer's ATI which does not     |
|                                   | affect the customer's ATO income, |
|                                   | the assessment will be amended    |
|                                   | using the amended ATI for all the |
|                                   | days in the Child Support Period  |
|                                   | that the ATI is relevant (subject |
|                                   | to the 'income rules' set out in  |
|                                   | section 58A), regardless of       |
|                                   | whether the income increased or   |
|                                   | decreased.                        |
|                                   |                                   |
|                                   | ATO amended incomes - effect on   |
|                                   | provisional income                |
|                                   |                                   |
|                                   | If a prior year ATO income has    |
|                                   | been amended and that income has  |
|                                   | been used in the calculation of a |
|                                   | deemed or indexed default income  |
|                                   | in another assessment, the        |
|                                   | assessment based on the deemed or |
|                                   | indexed default income will       |
|                                   | change.                           |
|                                   |                                   |
|                                   | Note: Cuba will not automatically |
|                                   | use an ATO amended income to      |
|                                   | calculate a deemed or indexed     |
|                                   | default income. If you determine  |
|                                   | that a ATO amended income should  |
|                                   | be used in the calculation on the |
|                                   | basis that the original tax       |
|                                   | assessment was amended due to     |
|                                   | 56(2), you must calculate and     |
|                                   | load the information into CUBA    |
|                                   | manually.                         |
|                                   |                                   |
|                                   | See Cuba rules for Child Support  |
|                                   | customers, Provisional incomes,   |
|                                   | Step 4.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | ATO issued incomes for ended      |
|                                   | cases + Read more ...             |
|                                   |                                   |
|                                   | ATO issued incomes are not        |
|                                   | automatically applied to the      |
|                                   | assessment if at least one of the |
|                                   | child support cases that the      |
|                                   | income applies to is ended.       |
|                                   |                                   |
|                                   | If the income is not              |
|                                   | automatically applied, a New      |
|                                   | income for ended case intray will |
|                                   | generate. Check the changes to    |
|                                   | the assessment and run            |
|                                   | eligibility to apply the ATO      |
|                                   | issued income.                    |
|                                   |                                   |
|                                   | If the case is ended as the payee |
|                                   | or payer is deceased, do not      |
|                                   | action the intray or run          |
|                                   | eligibility. Transfer the         |
|                                   | customer to the DCM team. See     |
|                                   | Customer referral guidelines for  |
|                                   | Child Support staff.              |
|                                   |                                   |
|                                   | Lodged 'out of time'              |
|                                   |                                   |
|                                   | When an ATO income is lodged out  |
|                                   | of time, Cuba will create a       |
|                                   | provisional income for the        |
|                                   | following year. See Step 4.       |
+-----------------------------------+-----------------------------------+
| 3                                 | Prescribed circumstances apply +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a customer lodges their tax    |
|                                   | return late, and has applied      |
|                                   | under prescribed circumstances    |
|                                   | for their ATO income to be used   |
|                                   | from the start of the relevant    |
|                                   | child support period, Cuba will   |
|                                   | not automatically give effect to  |
|                                   | this change.                      |
|                                   |                                   |
|                                   | To ensure the correct date is     |
|                                   | used, contact an SSO to lodge a   |
|                                   | CIF to ensure the ATO income is   |
|                                   | used in the assessment from the   |
|                                   | start date of the child support   |
|                                   | period.                           |
|                                   |                                   |
|                                   | EL2 approval must be obtained.    |
|                                   | This is an ICT requirement.       |
|                                   |                                   |
|                                   | Not required to lodge             |
|                                   |                                   |
|                                   | Cuba does not apply an income     |
|                                   | amount when a Non-lodgement       |
|                                   | indicator is received. The non    |
|                                   | lodgement advice indicated that   |
|                                   | the customer received ISP income  |
|                                   | only for the duration of the      |
|                                   | financial year. If you are unable |
|                                   | to determine an ATI for the       |
|                                   | customer, load the income in the  |
|                                   | Client Income window.             |
|                                   |                                   |
|                                   | -   ISP Box checked - This must   |
|                                   |     be checked if Child Support   |
|                                   |     is aware of an ISP payment    |
|                                   |     otherwise a fixed annual rate |
|                                   |     may apply. See the Child      |
|                                   |     Support Guide 2.4.11 Fixed    |
|                                   |     Annual Rate of Child Support  |
|                                   |     for Certain Low Income        |
|                                   |     Parents for information about |
|                                   |     Income Support Payments (ISP) |
|                                   |     to determine whether the      |
|                                   |     Includes ISP box should be    |
|                                   |     ticked                        |
|                                   |                                   |
|                                   | If replacing the income causes an |
|                                   | overpayment, see Child support    |
|                                   | overpayments and other payee      |
|                                   | debt.                             |
|                                   |                                   |
|                                   | For information regarding         |
|                                   | Non-lodgement of Tax Returns, see |
|                                   | Step 5 in the Obtain an ATO       |
|                                   | issued taxable income table.      |
|                                   |                                   |
|                                   | Negative taxable income           |
|                                   |                                   |
|                                   | If an income provided by the ATO  |
|                                   | is a negative amount, the taxable |
|                                   | income amount is considered to be |
|                                   | zero. The amount of zero is       |
|                                   | recorded in the Client Income     |
|                                   | window and an explanatory notepad |
|                                   | is automatically added advising   |
|                                   | that a negative income has been   |
|                                   | received from the ATO.            |
+-----------------------------------+-----------------------------------+
| 4                                 | Deemed income created + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If an:                            |
|                                   |                                   |
|                                   | -   ATO income                    |
|                                   | -   ATO amended income            |
|                                   | -   ITD or                        |
|                                   | -   derived income                |
|                                   |                                   |
|                                   | is not available when a child     |
|                                   | support period is due to          |
|                                   | commence, Cuba will attempt to    |
|                                   | create a deemed income. If the    |
|                                   | parent:                           |
|                                   |                                   |
|                                   | -   has not lodged an income tax  |
|                                   |     return, or supplied an ITD,   |
|                                   |     for the last relevant year of |
|                                   |     income (LRYI) and             |
|                                   | -   has lodged an income tax      |
|                                   |     return for the year prior to  |
|                                   |     the last relevant year        |
|                                   |     (subsection 58(3A))           |
|                                   |                                   |
|                                   | Cuba will automatically inflate a |
|                                   | previous year income and apply    |
|                                   | this amount to the assessment.    |
|                                   | For more information, see Step 4  |
|                                   | in the Income types table.        |
|                                   |                                   |
|                                   | Note: a deemed income cannot be   |
|                                   | inflated from an ITD. Cuba will   |
|                                   | not automatically inflate an ITD. |
|                                   | If a better income is available,  |
|                                   | see Step 3 in the Income types    |
|                                   | table.                            |
+-----------------------------------+-----------------------------------+
| 5                                 | Cuba is applying Statistical      |
|                                   | Default income - 2/3 MTAWE + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If an:                            |
|                                   |                                   |
|                                   | -   ATO income                    |
|                                   | -   ATO amended income            |
|                                   | -   ITD                           |
|                                   | -   derived income or             |
|                                   | -   deemed income                 |
|                                   |                                   |
|                                   | is not available when a child     |
|                                   | support period is due to          |
|                                   | commence, Cuba will automatically |
|                                   | apply a default income - 2/3      |
|                                   | MTAWE to the assessment.          |
|                                   |                                   |
|                                   | Cuba will not automatically       |
|                                   | replace a default income with a   |
|                                   | better income. To process         |
|                                   | manually, see Income Cuba process |
|                                   | help, update an income.           |
+-----------------------------------+-----------------------------------+
| 6                                 | When Cuba will apply Minimum and  |
|                                   | fixed annual rate (FAR)           |
|                                   | assessments + Read more ...       |
|                                   |                                   |
|                                   | Where a new income is added to    |
|                                   | Cuba that is higher than the      |
|                                   | basic pension amount but lower    |
|                                   | than the self-support amount, the |
|                                   | assessment will be based on the   |
|                                   | minimum annual rate (MAR). For    |
|                                   | further information, see Minimal  |
|                                   | annual rate to nil - Reducing     |
|                                   | child support assessments.        |
|                                   |                                   |
|                                   | Where a new low income is added   |
|                                   | to Cuba, the FAR may be payable   |
|                                   | for a child by a parent if:       |
|                                   |                                   |
|                                   | -   the parent did not receive an |
|                                   |     income support payment in the |
|                                   |     LRYI and                      |
|                                   | -   that parent's ATI for the     |
|                                   |     LRYI is less than the pension |
|                                   |     PP (single) maximum basic     |
|                                   |     amount or an estimate of the  |
|                                   |     parent's current income has   |
|                                   |     been accepted and the         |
|                                   |     estimated income is less than |
|                                   |     the pension PP (single)       |
|                                   |     maximum basic amount and      |
|                                   | -   that parent has less than     |
|                                   |     shared care of the child      |
|                                   |                                   |
|                                   | See Fixed annual rate not to      |
|                                   | apply applications (CS) for more  |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+

Notify customers

Table 7

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Notification + Read more ...      |
|                                   |                                   |
|                                   | When an income is updated, the    |
|                                   | system automatically generates    |
|                                   | letters advising of an income     |
|                                   | change:                           |
|                                   |                                   |
|                                   | MIR1-1: to a payee advising that  |
|                                   | a new income is being used        |
|                                   | (includes EST Reconciliation)     |
|                                   |                                   |
|                                   | MIR1-2: to a payer advising that  |
|                                   | a new income is being used        |
|                                   | (includes EST Reconciliation)     |
|                                   |                                   |
|                                   | MAC1-3 (No change to Annual       |
|                                   | Rate): to both customers if a new |
|                                   | income has been added and used,   |
|                                   | but there has not been a change   |
|                                   | to the annual rate                |
|                                   |                                   |
|                                   | RPO-01 (Receiving Parent          |
|                                   | Overpayment): to a payee if the   |
|                                   | variation results in either the   |
|                                   | creation of a cash overpayment,   |
|                                   | or an increase in a payee's       |
|                                   | existing case overpayment         |
|                                   | balance. The RPO-01 will not      |
|                                   | generate if the case payment is   |
|                                   | subsequently removed on the same  |
|                                   | day it was created. See Child     |
|                                   | support overpayments and other    |
|                                   | payee debt, or                    |
|                                   |                                   |
|                                   | NOA-01 letter to both parents.    |
|                                   | Post 5 December 2020 sometimes    |
|                                   | the system:                       |
|                                   |                                   |
|                                   | -   suppresses the Cuba letters,  |
|                                   |     and                           |
|                                   | -   issues a NOA-01 letter        |
|                                   |     consolidating the decision    |
|                                   |     letters. When does a NOA-01   |
|                                   |     letter issue?                 |
|                                   |                                   |
|                                   | Variations resulting in the       |
|                                   | following scenarios incorporate   |
|                                   | the appropriate paragraphs in the |
|                                   | letters alerting customers to the |
|                                   | change:                           |
|                                   |                                   |
|                                   | -   increased arrears             |
|                                   | -   overpayments or               |
|                                   | -   changes to employer           |
|                                   |     withholding deductions        |
|                                   |                                   |
|                                   | Check all Cuba generated letters  |
|                                   | to ensure they are correct. See   |
|                                   | Letters Cuba process help.        |
|                                   |                                   |
|                                   | It may be appropriate to contact  |
|                                   | the customers by phone to discuss |
|                                   | the consequences of an income     |
|                                   | change including:                 |
|                                   |                                   |
|                                   | -   overpayments (including       |
|                                   |     overpayment waiver and        |
|                                   |     refunding), see Child support |
|                                   |     overpayments and other payee  |
|                                   |     debt                          |
|                                   | -   negotiation of payment of     |
|                                   |     overdue child support, see    |
|                                   |     Debt repayment (CS)           |
|                                   | -   estimate, see Child support   |
|                                   |     estimates (post 1 July 2010)  |
|                                   | -   opt out arrears period, see   |
|                                   |     Collecting child support      |
|                                   |     payments privately and/or     |
|                                   |     discharging arrears           |
|                                   | -   applications for a Change of  |
|                                   |     Assessment, see Change of     |
|                                   |     assessment in special         |
|                                   |     circumstances (CS)            |
|                                   | -   application for the fixed     |
|                                   |     annual rate (FAR) not to      |
|                                   |     apply, see Fixed annual rate  |
|                                   |     not to apply applications     |
|                                   |     (CS), or                      |
|                                   | -   application to reduce a       |
|                                   |     minimum assessment to nil     |
|                                   |     (RMA), see Minimal annual     |
|                                   |     rate to nil - Reducing child  |
|                                   |     support assessments           |
|                                   |                                   |
|                                   | Document all discussions and any  |
|                                   | follow up actions for             |
|                                   | finalisation in the Client Income |
|                                   | window in Cuba. See Documenting   |
|                                   | Child Support information.        |
|                                   |                                   |
|                                   | Note: when documenting reasons    |
|                                   | for a decision, the legislative   |
|                                   | reference used to make the        |
|                                   | decision must be included.        |
+-----------------------------------+-----------------------------------+
| 2                                 | Incarcerated customers + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Contact options are limited when  |
|                                   | a customer is incarcerated. All   |
|                                   | attempts must be made to contact  |
|                                   | the customer to ensure correct    |
|                                   | assessment details including      |
|                                   | income.                           |
|                                   |                                   |
|                                   | If contact is successful, discuss |
|                                   | with the customer the following   |
|                                   | options:                          |
|                                   |                                   |
|                                   | -   application for the FAR not   |
|                                   |     to apply and/or               |
|                                   | -   application to reduce a       |
|                                   |     minimum assessment to nil     |
|                                   |     (RMA)                         |
|                                   |                                   |
|                                   | The following factsheets are      |
|                                   | available to assist incarcerated  |
|                                   | customers manager their           |
