
Coding income and assets for Centrelink payments and services 108-04010000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Staff trained in Process Direct (PD) and activity type able to be
actioned in PD, select the Process Direct tab. Staff not trained in PD
or activity type unable to be actioned in PD, select the Customer First
tab.

Process Direct

On this page:

Updating income and assets

Coding various types of income and assets

Coding savings accounts, insurance policies and cryptocurrencies

Coding other assets

Updating income and assets

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | the above information, see Step 4 |
|                                   | in Table 1.                       |
|                                   |                                   |
|                                   | This does not include savings     |
|                                   | accounts. It does include:        |
|                                   |                                   |
|                                   | -   bonds                         |
|                                   | -   debentures                    |
|                                   | -   loans                         |
|                                   | -   church development funds      |
|                                   | -   overseas savings accounts     |
|                                   | -   bullion                       |
|                                   | -   accounts with an attached     |
|                                   |     line of credit with a         |
|                                   |     positive balance, and         |
|                                   | -   credit cards if the positive  |
|                                   |     balance exceeds any amount    |
|                                   |     already spent on the card     |
|                                   |     that has not yet been         |
|                                   |     included in the balance. See  |
|                                   |     Resources for an example of   |
|                                   |     Credit Cards with a positive  |
|                                   |     balance.                      |
|                                   |                                   |
|                                   | Coding + Read more ...            |
|                                   |                                   |
|                                   | Use the Income/Assets Update and  |
|                                   | Reviews script to update various  |
|                                   | investments. If the script is     |
|                                   | unavailable, code manually.       |
|                                   |                                   |
|                                   | From the Savings Summary (SVS)    |
|                                   | screen, select the appropriate    |
|                                   | line.                             |
|                                   |                                   |
|                                   | On the Direct Investments (SVDI)  |
|                                   | screen, code:                     |
|                                   |                                   |
|                                   | -   Balance: with the balance in  |
|                                   |     whole dollars in the currency |
|                                   |     of the investment, for        |
|                                   |     example, $100.91 would be     |
|                                   |     coded as $100                 |
|                                   | -   Event Date: code the date of  |
|                                   |     event                         |
|                                   | -   Deeming Exempt: code 'Y' if   |
|                                   |     the product is exempt from    |
|                                   |     deeming. To see if a product  |
|                                   |     is exempt from deeming, see   |
|                                   |     Deeming exemptions. If 'Y' is |
|                                   |     coded, actual income received |
|                                   |     from the investment is        |
|                                   |     assessable - code the         |
|                                   |     Interest %: field to enable   |
|                                   |     assessment of actual income.  |
|                                   |     Note: delegation for granting |
|                                   |     of deeming exemptions is with |
|                                   |     the relevant Departmental     |
|                                   |     Minister                      |
|                                   | -   Source: and DOR: and Action:  |
|                                   |     (using the code I) fields, if |
|                                   |     required                      |
|                                   |                                   |
|                                   | To finalise the Change of         |
|                                   | Circumstances (CoC) update, see   |
|                                   | Step 5 in Table 1.                |
|                                   |                                   |
|                                   | For details on how to assess and  |
|                                   | record bank accounts or           |
|                                   | investments held in trust, see    |
|                                   | Trusts.                           |
+-----------------------------------+-----------------------------------+
| 5                                 | Surrender of life insurance,      |
|                                   | assessable profit                 |
|                                   |                                   |
|                                   | Details needed to code this +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Event Date                    |
|                                   | -   Amount received $             |
|                                   | -   Total premiums paid           |
|                                   |                                   |
|                                   | If the customer cannot provide    |
|                                   | the above information, see Step 4 |
|                                   | in Table 1.                       |
|                                   |                                   |
|                                   | Coding + Read more ...            |
|                                   |                                   |
|                                   | Use the Income/Assets Update and  |
|                                   | Reviews script. If the script is  |
|                                   | unavailable, code manually,       |
|                                   | taking care to ensure only        |
|                                   | assessable profit is recorded as  |
|                                   | income.                           |
|                                   |                                   |
|                                   | Go to the Other Income (OIN)      |
|                                   | screen and code:                  |
|                                   |                                   |
|                                   | -   OTH in the Type: field        |
|                                   | -   Description: field with       |
|                                   |     details of the income from    |
|                                   |     life insurance                |
|                                   | -   Reference: Policy or          |
|                                   |     reference number from the     |
|                                   |     insurance statement           |
|                                   | -   Event Date: field with date   |
|                                   |     of event                      |
|                                   | -   Amount $.cc: code the annual  |
|                                   |     amount of profit calculated   |
|                                   |     following the maturity or     |
|                                   |     surrender of the policy       |
|                                   | -   Frequency: select ANN         |
|                                   |     (annually)                    |
|                                   | -   Source: and DOR: fields, if   |
|                                   |     required                      |
|                                   | -   When the insurance policy has |
|                                   |     been surrendered ensure the   |
|                                   |     asset value of the policy has |
|                                   |     been updated to nil on the    |
|                                   |     customer's Other Assets (OAS) |
|                                   |     screen                        |
|                                   |                                   |
|                                   | To finalise the Change of         |
|                                   | Circumstances (CoC) update, see   |
|                                   | Step 4 in Table 1.                |
|                                   |                                   |
|                                   | Code a manual review for 12       |
|                                   | months to remove the income from  |
|                                   | the OIN screen. See How to code   |
|                                   | and action a manual review        |
|                                   |                                   |
|                                   | A manual review must coincide     |
|                                   | with the maturity date of the     |
|                                   | conventional life policy. The     |
|                                   | review must establish whether:    |
|                                   |                                   |
|                                   | -   the policy has matured, in    |
|                                   |     which case profit must be     |
|                                   |     assessed                      |
|                                   | -   the maturity date has been    |
|                                   |     extended prior to the         |
|                                   |     previous maturity date, in    |
|                                   |     which case a new review must  |
|                                   |     be coded                      |
|                                   | -   the policy has been disposed  |
|                                   |     of previously                 |
|                                   |                                   |
|                                   | For details on manual reviews,    |
|                                   | see How to code and action a      |
|                                   | manual review.                    |
|                                   |                                   |
|                                   | For information on life           |
|                                   | insurance, see Assessment of      |
|                                   | income for Centrelink payments.   |
+-----------------------------------+-----------------------------------+
| 6                                 | Insurance for household damages + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer receives money to |
|                                   | compensate for the loss of or     |
|                                   | damage to their buildings or      |
|                                   | personal effects, or to repay     |
|                                   | debt (for example, consumer       |
|                                   | credit insurance), the payment is |
|                                   | not treated as income and is an   |
|                                   | exempt asset for social security  |
|                                   | purposes.                         |
|                                   |                                   |
|                                   | See Exempt lump sums for          |
|                                   | assessment details.               |
+-----------------------------------+-----------------------------------+
| 7                                 | Cryptocurrencies or Virtual       |
|                                   | Currencies + Read more ...        |
|                                   |                                   |
|                                   | Crypto or digital currency is a   |
|                                   | system of value. People invest in |
|                                   | cryptocurrency with the hope of   |
|                                   | the asset increasing in value in  |
|                                   | the future, the same as how       |
|                                   | investors in the stock market     |
|                                   | purchase shares in the hope that  |
|                                   | share prices will increase.       |
|                                   |                                   |
|                                   | Common types of cryptocurrency    |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   Bitcoin                       |
|                                   | -   Cardano                       |
|                                   | -   Chainlink                     |
|                                   | -   Dogecoin                      |
|                                   | -   Ethereum                      |
|                                   | -   Litecoin                      |
|                                   | -   Monero                        |
|                                   | -   Polkadot                      |
|                                   | -   Ripple                        |
|                                   | -   Tether                        |
|                                   |                                   |
|                                   | Cryptocurrency does not meet the  |
|                                   | definition of a financial asset   |
|                                   | and is not subject to the deeming |
|                                   | provisions. Crypto holdings are   |
|                                   | however an assessable asset.      |
|                                   | While not considered a financial  |
|                                   | asset, cryptocurrency is included |
|                                   | in the assessment of a Liquid     |
|                                   | Assets Waiting Period (LAWP).     |
|                                   |                                   |
|                                   | Manual calculation of the LAWP is |
|                                   | required for customers with       |
|                                   | cryptocurrency. See Liquid Assets |
|                                   | Waiting Period (LAWP).            |
|                                   |                                   |
|                                   | Customers are not able to update  |
|                                   | the value of their cryptocurrency |
|                                   | assets online.                    |
|                                   |                                   |
|                                   | If the customer regularly buys    |
|                                   | and sells cryptocurrencies with a |
|                                   | view to making a profit, they may |
|                                   | be considered self-employed and   |
|                                   | operating a business. See Sole    |
|                                   | Traders or Partnerships.          |
|                                   |                                   |
|                                   | Income and asset details may need |
|                                   | verification.                     |
|                                   |                                   |
|                                   | Details needed to code this +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Event Date                    |
|                                   | -   Amount/Value                  |
|                                   | -   Percentage owned              |
|                                   |                                   |
|                                   | If the customer cannot provide    |
|                                   | the above information, see Step 4 |
|                                   | in Table 1.                       |
|                                   |                                   |
|                                   | Verification of cryptocurrencies  |
|                                   | is based on information on the    |
|                                   | value from any trading index or   |
|                                   | exchange. If the only price is    |
|                                   | available from the company        |
|                                   | website, this must be used.       |
|                                   | Finally, if there is no price on  |
|                                   | the website, then a statement can |
|                                   | be sought, preferably from the    |
|                                   | company.                          |
|                                   |                                   |
|                                   | If the cryptocurrency is in a     |
|                                   | foreign currency, convert it to   |
|                                   | Australian dollars. See           |
|                                   | Converting foreign currencies.    |
|                                   |                                   |
|                                   | Coding the Other Assets (OAS)     |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | To record details of a new asset: |
|                                   |                                   |
|                                   | On the OAS screen:                |
|                                   |                                   |
|                                   | -   Code 'OTH' as the type of     |
|                                   |     asset                         |
|                                   | -   update Type: Description: and |
|                                   |     Event Date: fields            |
|                                   | -   Record the value of the asset |
|                                   |     in the Total Asset $: field.  |
|                                   |     Note: if the asset is no      |
|                                   |     longer owned by the customer  |
|                                   |     update the value to '0'       |
|                                   | -   Customer and/or Partner %: If |
|                                   |     the asset is owned in         |
|                                   |     conjunction with the          |
|                                   |     customer's partner, enter the |
|                                   |     percentage owned by the       |
|                                   |     customer in the % Owned       |
|                                   |     Client: field and the         |
|                                   |     percentage owned by the       |
|                                   |     partner in the % Owned        |
|                                   |     Partner: field.               |
|                                   |     Note: if the asset is no      |
|                                   |     longer owned by the customer  |
|                                   |     update the ownership to '0'   |
|                                   |                                   |
|                                   | Update Source: and DOR: fields,   |
|                                   | if required                       |
|                                   |                                   |
|                                   | Press [Enter]                     |
|                                   |                                   |
|                                   | Code any income generated from    |
|                                   | the virtual currency on the OINS  |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Coding the Other Income (OIN)     |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Go to OIN screen and code:        |
|                                   |                                   |
|                                   | -   Type: code 'OTH'              |
|                                   | -   Description: income from      |
|                                   |     cryptocurrencies              |
|                                   | -   Reference: optional, record   |
|                                   |     reference number if known     |
|                                   | -   Event Date: with date of      |
|                                   |     event                         |
|                                   | -   Amount $: the amount of       |
|                                   |     income earned                 |
|                                   |     Frequency: how often the      |
|                                   |     customer receives the income  |
|                                   |     Due to a known legacy system  |
|                                   |     error, avoid using frequency  |
|                                   |     One                           |
|                                   |     Make sure the amount and      |
|                                   |     frequency give the correct    |
|                                   |     rate                          |
|                                   |     For example, if the customer  |
|                                   |     receives $200 each week, code |
|                                   |     Amount $: '400' and Freq:     |
|                                   |     '2WE'                         |
|                                   |                                   |
|                                   | Update Source: and DOR: fields    |
|                                   |                                   |
|                                   | To finalise the Change of         |
|                                   | Circumstances (CoC) update, see   |
|                                   | Step 5 in Table 1.                |
+-----------------------------------+-----------------------------------+

Coding other assets

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Household and personal effects +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Household contents and personal   |
|                                   | effects includes:                 |
|                                   |                                   |
|                                   | -   Clothing                      |
|                                   | -   Jewellery                     |
|                                   | -   Hobby collections (for        |
|                                   |     example, stamps or coins)     |
|                                   | -   Furniture                     |
|                                   | -   Paintings and works of art    |
|                                   | -   Soft furnishings (for         |
|                                   |     example, curtains)            |
|                                   | -   Electrical appliances other   |
|                                   |     than fixtures such as stoves  |
|                                   |     and built-in items (permanent |
|                                   |     fixtures are regarded as part |
|                                   |     of the home, not household    |
|                                   |     and personal effects)         |
|                                   |                                   |
|                                   | Household contents and personal   |
|                                   | effects does not include:         |
|                                   |                                   |
|                                   | -   Vehicles (see Step 2)         |
|                                   | -   Bullion (see Table 2, Step 3  |
|                                   | -   Unmounted gems (see Step 5)   |
|                                   | -   Collections held for other    |
|                                   |     than personal purposes (see   |
|                                   |     Step 5)                       |
|                                   |                                   |
|                                   | Details needed to code this +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Verification is not required for  |
|                                   | household and personal effects.   |
|                                   |                                   |
|                                   | Customers must provide the net    |
|                                   | market value of their total       |
|                                   | household and personal effects.   |
|                                   | This is not replacement or        |
|                                   | insured value. It is the amount   |
|                                   | likely to be received by selling  |
|                                   | the asset.                        |
|                                   |                                   |
|                                   | The market value may be reduced   |
|                                   | if there is a loan or liability   |
|                                   | against the asset.                |
|                                   |                                   |
|                                   | Coding + Read more ...            |
|                                   |                                   |
|                                   | To record details of a new asset  |
|                                   | on Other Assets (OAS):            |
|                                   |                                   |
|                                   | Select Add icon and code:         |
|                                   |                                   |
|                                   | -   Asset Type: select HPE        |
|                                   |     (Household and personal       |
|                                   |     effects)                      |
|                                   | -   Description: description of   |
|                                   |     the asset                     |
|                                   | -   Event Date: the date the      |
|                                   |     change or notifiable event    |
|                                   |     occurred                      |
|                                   | -   Total Asset Value: net market |
|                                   |     value (rounding decimals off) |
|                                   | -   Customer Owned %: the         |
|                                   |     customer’s share of ownership |
|                                   |     of the asset                  |
|                                   | -   Partner Owned %: the          |
|                                   |     partner’s share of ownership  |
|                                   |     of the asset                  |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Update Receipt Date and Channel   |
|                                   | and Save                          |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   If the customer and/or their  |
|                                   |     partner no longer have an     |
|                                   |     asset, do not delete the      |
|                                   |     record. Update the balance    |
|                                   |     and ownership to nil.         |
|                                   | -   If the customer and/or        |
|                                   |     partner still own the asset   |
|                                   |     but it has a nil value, do    |
|                                   |     not update ownership to zero  |
|                                   |                                   |
|                                   | To finalise the Change of         |
|                                   | Circumstances (CoC) update, see   |
|                                   | Step 5 in Table 1.                |
+-----------------------------------+-----------------------------------+
| 2                                 | Motor vehicles, boats and         |
|                                   | caravans + Read more ...          |
|                                   |                                   |
|                                   | Motor vehicles includes cars,     |
|                                   | trucks, motor cycles, scooters,   |
|                                   | etc.                              |
|                                   |                                   |
|                                   | Boats and caravans do not include |
|                                   | those currently assessed as the   |
|                                   | person’s principal home.          |
|                                   |                                   |
|                                   | Details needed to code this +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For motor vehicles on finance     |
|                                   | lease or operating lease,         |
|                                   | supporting documentation should   |
|                                   | be requested.                     |
|                                   |                                   |
|                                   | -   Finance lease - A customer    |
|                                   |     will own the asset at the end |
|                                   |     of the lease period. The      |
|                                   |     lease costs that represent    |
|                                   |     the cost of acquiring the     |
|                                   |     asset are not deductible as   |
|                                   |     the payments represent the    |
|                                   |     acquisition of an asset       |
|                                   | -   Operating lease - A customer  |
|                                   |     will not own the asset at the |
|                                   |     end of the lease period. The  |
|                                   |     lease costs are deductible.   |
|                                   |     The value of the asset being  |
|                                   |     leased should be included as  |
|                                   |     an asset only if there is a   |
|                                   |     finance lease. The value will |
|                                   |     change each year (amortised)  |
|                                   |     on the balance sheet and      |
|                                   |     would reflect the eventual    |
|                                   |     market value less amounts of  |
|                                   |     lease payments still to be    |
|                                   |     made. If this lease is used   |
|                                   |     for a business enterprise it  |
|                                   |     is recorded as part of the    |
|                                   |     business assets               |
|                                   |                                   |
|                                   | Customers must provide the net    |
|                                   | market value of their motor       |
|                                   | vehicle, boat or caravan. This is |
|                                   | not replacement or insured value. |
|                                   | It is the amount likely to be     |
|                                   | received by selling the asset.    |
|                                   |                                   |
|                                   | If the customer is unsure of the  |
|                                   | value, Service Officers can       |
|                                   | access the Redbook website to     |
|                                   | locate a reasonable value. A link |
|                                   | to the website is in Resources.   |
|                                   |                                   |
|                                   | The market value may be reduced   |
|                                   | if there is a loan or liability   |
|                                   | against the asset.                |
|                                   |                                   |
|                                   | Coding + Read more ...            |
|                                   |                                   |
|                                   | To record details of a new asset  |
|                                   | on Other Assets (OAS):            |
|                                   |                                   |
|                                   | Select Add icon and code:         |
|                                   |                                   |
|                                   | -   Asset Type: select either VEH |
|                                   |     (Motor vehicle), BOA (Boat)   |
|                                   |     or CVN (Caravan)              |
|                                   | -   Description: description of   |
|                                   |     the asset                     |
|                                   | -   Event Date: the date the      |
|                                   |     change or notifiable event    |
|                                   |     occurred                      |
|                                   | -   Total Asset Value: net market |
|                                   |     value (rounding decimals off) |
|                                   | -   Customer Owned %: the         |
|                                   |     customer’s share of ownership |
|                                   |     of the asset                  |
|                                   | -   Partner Owned %: the          |
|                                   |     partner’s share of ownership  |
|                                   |     of the asset                  |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Update Receipt Date and Channel   |
|                                   | and Save                          |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   If the customer and/or their  |
|                                   |     partner no longer have an     |
|                                   |     asset, do not delete the      |
|                                   |     record. Update the balance    |
|                                   |     and ownership to nil.         |
|                                   | -   If the customer and/or        |
|                                   |     partner still own the asset   |
|                                   |     but it has a nil value, do    |
|                                   |     not update ownership to zero  |
|                                   |                                   |
|                                   | To finalise the Change of         |
|                                   | Circumstances (CoC) update, see   |
|                                   | Step 5 in Table 1.                |
+-----------------------------------+-----------------------------------+
| 3                                 | Livestock + Read more ...         |
|                                   |                                   |
|                                   | Livestock which is not involved   |
|                                   | in the operation of a business is |
|                                   | recorded as an other asset.       |
|                                   |                                   |
|                                   | If the livestock is part of a     |
|                                   | business structure, see Assets    |
|                                   | and liabilities of a business.    |
|                                   |                                   |
|                                   | Details needed to code this +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Verification is not required for  |
|                                   | personal livestock unless the     |
|                                   | customer cannot provide accurate  |
|                                   | details or there is reason to     |
|                                   | doubt the customer’s declaration. |
|                                   |                                   |
|                                   | Customers must provide the net    |
|                                   | market value of their personal    |
|                                   | livestock.                        |
|                                   |                                   |
|                                   | Coding + Read more ...            |
|                                   |                                   |
|                                   | To record details of a new asset  |
|                                   | on Other Assets (OAS):            |
|                                   |                                   |
|                                   | Select Add icon and code:         |
|                                   |                                   |
|                                   | -   Asset Type: select LIV        |
|                                   |     (Livestock)                   |
|                                   | -   Description: description of   |
|                                   |     the asset                     |
|                                   | -   Event Date: the date the      |
|                                   |     change or notifiable event    |
|                                   |     occurred                      |
|                                   | -   Total Asset Value: net market |
|                                   |     value (rounding decimals off) |
|                                   | -   Customer Owned %: the         |
|                                   |     customer’s share of ownership |
|                                   |     of the asset                  |
|                                   | -   Partner Owned %: the          |
|                                   |     partner’s share of ownership  |
|                                   |     of the asset                  |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Update Receipt Date and Channel   |
|                                   | and Save                          |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   If the customer and/or their  |
|                                   |     partner no longer have an     |
|                                   |     asset, do not delete the      |
|                                   |     record. Update the balance    |
|                                   |     and ownership to nil.         |
|                                   | -   If the customer and/or        |
|                                   |     partner still own the asset   |
|                                   |     but it has a nil value, do    |
|                                   |     not update ownership to zero  |
|                                   |                                   |
|                                   | To finalise the Change of         |
|                                   | Circumstances (CoC) update, see   |
|                                   | Step 5 in Table 1.                |
+-----------------------------------+-----------------------------------+
| 4                                 | Asset value of life insurance     |
|                                   |                                   |
|                                   | Details needed to code this +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Only policies with an investment  |
|                                   | component are assessable as an    |
|                                   | asset. These include whole of     |
|                                   | life insurance or endowment       |
|                                   | insurance. Products such as term  |
|                                   | insurance, disability, trauma or  |
|                                   | income protection insurance do    |
